     1→    59→function SendFlow() {
   241→   299→                { id: "recent", label: "Recent", icon: Repeat, count: filteredRecent.length },
   242→   300→              ].map((t) => {
   243→   301→                const Icon = t.icon;
   244→   302→                const isActive = activeTab === t.id;
   245→   303→                return (
   246→   304→                  <button
   247→   305→                    key={t.id}
   248→   306→                    onClick={() => setActiveTab(t.id as any)}
   249→   307→                    className={cn(
   250→   308→                      "flex items-center gap-1.5 rounded-lg border px-3 py-1.5 text-xs font-medium transition",
   251→   309→                      isActive ? "border-primary bg-primary/10 text-primary" : "hover:bg-muted text-muted-foreground",
   252→   310→                    )}
   253→   311→                  >
   254→   312→                    <Icon className="h-3.5 w-3.5" />
   255→   313→                    {t.label}
   256→   314→                    {t.count > 0 && (
   257→   315→                      <span className={cn(
   258→   316→                        "rounded-full px-1.5 py-0.5 text-[9px] font-bold",
   259→   317→                        isActive ? "bg-primary text-primary-foreground" : "bg-muted-foreground/20",
   260→   318→                      )}>
   261→   319→                        {t.count}
   262→   320→                      </span>
   263→   321→                    )}
   264→   322→                  </button>
   265→   323→                );
   266→   324→              })}
   267→   325→            </div>
   268→   326→
   269→   327→            {/* Content per tab */}
   270→   328→            <div className="space-y-1.5 max-h-72 overflow-y-auto overscroll-contain no-scrollbar" style={{ WebkitOverflowScrolling: "touch" }}>
   271→   329→
   272→   330→              {/* GaexPay Members tab */}
   273→   331→              {activeTab === "gaexpay" && (
   274→   332→                <>
   275→   333→                  {filteredMembers.length === 0 && !contactsData && [1, 2, 3].map((i) => <Skeleton key={i} className="h-14" />)}
   276→   334→                  {filteredMembers.length === 0 && contactsData && (
   277→   335→                    <div className="grid place-items-center py-8 text-center">
   278→   336→                      <UserCheck className="h-8 w-8 text-muted-foreground/40 mb-2" />
   279→   337→                      <p className="text-sm text-muted-foreground">No GaexPay members found</p>
   280→   338→                      <p className="text-xs text-muted-foreground mt-1">Invite friends to join GaexPay!</p>
   281→   339→                    </div>
   282→   340→                  )}
   283→   341→                  {filteredMembers.map((m: any) => (
   284→   342→                    <button
   285→   343→                      key={m.id}
   286→   344→                      onClick={() => selectRecipient({
   287→   345→                        name: `${m.firstName} ${m.lastName}`,
   288→   346→                        account: m.phone,
   289→   347→                        bank: "GaexPay",
   290→   348→                        type: "gaexpay",
   291→   349→                        method: "wallet",
   292→   350→                        gaexpayUserId: m.id,
   293→   351→                      })}
   294→   352→                      className="flex w-full items-center gap-3 rounded-lg border p-3 text-left transition hover:border-primary/40 hover:bg-muted/30"
   295→   353→                    >
   296→   354→                      <Avatar className="h-10 w-10">
   297→   355→                        <AvatarFallback className="bg-emerald-500/15 text-emerald-600 text-xs font-semibold">
   298→   356→                          {m.firstName[0]}{m.lastName[0]}
   299→   357→                        </AvatarFallback>
   300→   358→                      </Avatar>
   301→   359→                      <div className="flex-1 min-w-0">
   302→   360→                        <div className="flex items-center gap-1.5">
   303→   361→                          <p className="text-sm font-medium truncate">{m.firstName} {m.lastName}</p>
   304→   362→                          {m.kycStatus === "verified" && (
   305→   363→                            <Badge className="bg-emerald-500/15 text-emerald-600 border-0 text-[9px] shrink-0">
   306→   364→                              <Check className="h-2.5 w-2.5 mr-0.5" /> KYC
   307→   365→                            </Badge>
   308→   366→                          )}
   309→   367→                        </div>
   310→   368→                        <p className="text-xs text-muted-foreground truncate">
   311→   369→                          {m.username ? `@${m.username}` : m.phone}
   312→   370→                        </p>
   313→   371→                      </div>
   314→   372→                      <Badge className="bg-emerald-500/10 text-emerald-600 border-0 shrink-0">
   315→   373→                        <WalletIcon className="h-3 w-3 mr-0.5" /> Instant
   316→   374→                      </Badge>
   317→   375→                    </button>
   318→   376→                  ))}
   319→   377→                </>
   320→   378→              )}
   321→   379→
   322→   380→              {/* Device Contacts tab */}
   323→   381→              {activeTab === "contacts" && (
   324→   382→                <>
   325→   383→                  {checkingContacts && (
   326→   384→                    <div className="flex items-center justify-center py-8 gap-2">
   327→   385→                      <Loader2 className="h-5 w-5 animate-spin text-primary" />
   328→   386→                      <p className="text-sm text-muted-foreground">Checking GaexPay membership...</p>
   329→   387→                    </div>
   330→   388→                  )}
   331→   389→                  {!checkingContacts && deviceContacts.length === 0 && (
   332→   390→                    <div className="grid place-items-center py-8 text-center">
   333→   391→                      <ContactIcon className="h-8 w-8 text-muted-foreground/40 mb-2" />
   334→   392→                      <p className="text-sm text-muted-foreground">No contacts imported yet</p>
   335→   393→                      <Button size="sm" variant="outline" className="mt-3" onClick={handlePickContacts}>
   336→   394→                        <ContactIcon className="h-4 w-4 mr-1.5" /> Import Contacts
   337→   395→                      </Button>
   338→   396→                    </div>
   339→   397→                  )}
   340→   398→                  {/* Show contacts that are GaexPay members first */}
   341→   399→                  {checkedContacts?.members?.map((mc: any) => (
   342→   400→                    <button
   343→   401→                      key={mc.gaexpayUser.id}
   344→   402→                      onClick={() => selectRecipient({
   345→   403→                        name: mc.contactName,
   346→   404→                        account: mc.gaexpayUser.phone,
   347→   405→                        bank: "GaexPay",
   348→   406→                        type: "gaexpay",
   349→   407→                        method: "wallet",
   350→   408→                        gaexpayUserId: mc.gaexpayUser.id,
   351→   409→                      })}
   352→   410→                      className="flex w-full items-center gap-3 rounded-lg border p-3 text-left transition hover:border-primary/40 hover:bg-muted/30"
   353→   411→                    >
   354→   412→                      <Avatar className="h-10 w-10">
   355→   413→                        <AvatarFallback className="bg-emerald-500/15 text-emerald-600 text-xs font-semibold">
   356→   414→                          {mc.contactName.split(" ").map((n: string) => n[0]).slice(0, 2).join("")}
   357→   415→                        </AvatarFallback>
   358→   416→                      </Avatar>
   359→   417→                      <div className="flex-1 min-w-0">
   360→   418→                        <div className="flex items-center gap-1.5">
   361→   419→                          <p className="text-sm font-medium truncate">{mc.contactName}</p>
   362→   420→                          <Badge className="bg-emerald-500/15 text-emerald-600 border-0 text-[9px] shrink-0">
   363→   421→                            <UserCheck className="h-2.5 w-2.5 mr-0.5" /> GaexPay
   364→   422→                          </Badge>
   365→   423→                        </div>
   366→   424→                        <p className="text-xs text-muted-foreground truncate">{mc.phone || mc.email}</p>
   367→   425→                      </div>
   368→   426→                      <Badge className="bg-emerald-500/10 text-emerald-600 border-0 shrink-0">
   369→   427→                        <WalletIcon className="h-3 w-3 mr-0.5" /> Instant
   370→   428→                      </Badge>
   371→   429→                    </button>
   372→   430→                  ))}
   373→   431→                  {/* Non-member contacts */}
   374→   432→                  {checkedContacts?.nonMembers?.filter((nmc: any) =>
   375→   433→                    !search || nmc.name?.toLowerCase().includes(search.toLowerCase()) || nmc.phone?.includes(search)
   376→   434→                  ).map((nmc: any, i: number) => (
   377→   435→                    <button
   378→   436→                      key={i}
   379→   437→                      onClick={() => selectRecipient({
   380→   438→                        name: nmc.name,
   381→   439→                        account: nmc.phone || nmc.email,
   382→   440→                        bank: nmc.phone ? "Mobile Money" : "Email",
   383→   441→                        type: nmc.phone ? "momo" : "email",
   384→   442→                        method: nmc.phone ? "momo" : "wallet",
   385→   443→                      })}
   386→   444→                      className="flex w-full items-center gap-3 rounded-lg border p-3 text-left transition hover:border-primary/40 hover:bg-muted/30"
   387→   445→                    >
   388→   446→                      <Avatar className="h-10 w-10">
   389→   447→                        <AvatarFallback className="bg-muted text-muted-foreground text-xs font-semibold">
   390→   448→                          {nmc.name.split(" ").map((n: string) => n[0]).slice(0, 2).join("")}
   391→   449→                        </AvatarFallback>
   392→   450→                      </Avatar>
   393→   451→                      <div className="flex-1 min-w-0">
   394→   452→                        <p className="text-sm font-medium truncate">{nmc.name}</p>
   395→   453→                        <p className="text-xs text-muted-foreground truncate">{nmc.phone || nmc.email}</p>
   396→   454→                      </div>
   397→   455→                      <Badge variant="outline" className="text-[10px] shrink-0">
   398→   456→                        {nmc.phone ? <Smartphone className="h-3 w-3 mr-0.5" /> : <Mail className="h-3 w-3 mr-0.5" />}
   399→   457→                        {nmc.phone ? "MoMo" : "Invite"}
   400→   458→                      </Badge>
   401→   459→                    </button>
   402→   460→                  ))}
   403→   461→                  {/* Device contacts not yet checked */}
   404→   462→                  {!checkedContacts && filteredDeviceContacts.map((c, i) => (
   405→   463→                    <button
   406→   464→                      key={i}
   407→   465→                      onClick={() => selectRecipient({
   408→   466→                        name: c.name,
   409→   467→                        account: c.phone || c.email,
   410→   468→                        bank: c.phone ? "Mobile Money" : "Email",
   411→   469→                        type: c.phone ? "momo" : "email",
   412→   470→                        method: c.phone ? "momo" : "wallet",
   413→   471→                      })}
   414→   472→                      className="flex w-full items-center gap-3 rounded-lg border p-3 text-left transition hover:border-primary/40 hover:bg-muted/30"
   415→   473→                    >
   416→   474→                      <Avatar className="h-10 w-10">
   417→   475→                        <AvatarFallback className="bg-muted text-muted-foreground text-xs font-semibold">
   418→   476→                          {c.name.split(" ").map((n: string) => n[0]).slice(0, 2).join("")}
   419→   477→                        </AvatarFallback>
   420→   478→                      </Avatar>
   421→   479→                      <div className="flex-1 min-w-0">
   422→   480→                        <p className="text-sm font-medium truncate">{c.name}</p>
   423→   481→                        <p className="text-xs text-muted-foreground truncate">{c.phone || c.email}</p>
   424→   482→                      </div>
   425→   483→                    </button>
   426→   484→                  ))}
   427→   485→                </>
   428→   486→              )}
   429→   487→
   430→   488→              {/* Saved Beneficiaries tab */}
   431→   489→              {activeTab === "beneficiaries" && (
   432→   490→                <>
   433→   491→                  {filteredBeneficiaries.length === 0 && contactsData && (
   434→   492→                    <div className="grid place-items-center py-8 text-center">
   435→   493→                      <Users className="h-8 w-8 text-muted-foreground/40 mb-2" />
   436→   494→                      <p className="text-sm text-muted-foreground">No saved beneficiaries yet</p>
   437→   495→                    </div>
   438→   496→                  )}
   439→   497→                  {filteredBeneficiaries.length === 0 && !contactsData && [1, 2, 3].map((i) => <Skeleton key={i} className="h-14" />)}
   440→   498→                  {filteredBeneficiaries.map((b: any) => (
   441→   499→                    <button
   442→   500→                      key={b.id}
   443→   501→                      onClick={() => selectRecipient(b)}
   444→   502→                      className="flex w-full items-center gap-3 rounded-lg border p-3 text-left transition hover:border-primary/40 hover:bg-muted/30"
   445→   503→                    >
   446→   504→                      <Avatar className="h-10 w-10">
   447→   505→                        <AvatarFallback className={cn(
   448→   506→                          "text-xs font-semibold",
   449→   507→                          b.isGaexpayMember ? "bg-emerald-500/15 text-emerald-600" : "bg-primary/10 text-primary",
   450→   508→                        )}>
   451→   509→                          {b.name.split(" ").map((n: string) => n[0]).slice(0, 2).join("")}
   452→   510→                        </AvatarFallback>
   453→   511→                      </Avatar>
   454→   512→                      <div className="flex-1 min-w-0">
   455→   513→                        <div className="flex items-center gap-1.5">
   456→   514→                          <p className="text-sm font-medium truncate">{b.name}</p>
   457→   515→                          {b.isGaexpayMember && (
   458→   516→                            <Badge className="bg-emerald-500/15 text-emerald-600 border-0 text-[9px] shrink-0">
   459→   517→                              <UserCheck className="h-2.5 w-2.5 mr-0.5" /> GaexPay
   460→   518→                            </Badge>
   461→   519→                          )}
   462→   520→                        </div>
   463→   521→                        <p className="text-xs text-muted-foreground truncate">{b.account} · {b.bank || b.type}</p>
   464→   522→                      </div>
   465→   523→                      <Badge variant="outline" className="capitalize text-[10px] shrink-0">{b.type}</Badge>
   466→   524→                    </button>
   467→   525→                  ))}
   468→   526→                </>
   469→   527→              )}
   470→   528→
   471→   529→              {/* Recent Recipients tab */}
   472→   530→              {activeTab === "recent" && (
   473→   531→                <>
   474→   532→                  {filteredRecent.length === 0 && contactsData && (
   475→   533→                    <div className="grid place-items-center py-8 text-center">
   476→   534→                      <Repeat className="h-8 w-8 text-muted-foreground/40 mb-2" />
   477→   535→                      <p className="text-sm text-muted-foreground">No recent recipients</p>
   478→   536→                    </div>
   479→   537→                  )}
   480→   538→                  {filteredRecent.map((r: any, i: number) => (
   481→   539→                    <button
   482→   540→                      key={i}
   483→   541→                      onClick={() => selectRecipient({
   484→   542→                        name: r.name,
   485→   543→                        account: r.account,
   486→   544→                        bank: r.bank,
   487→   545→                        type: r.method,
   488→   546→                        method: r.method,
   489→   547→                        provider: r.provider,
   490→   548→                      })}
   491→   549→                      className="flex w-full items-center gap-3 rounded-lg border p-3 text-left transition hover:border-primary/40 hover:bg-muted/30"
   492→   550→                    >
   493→   551→                      <Avatar className="h-10 w-10">
   494→   552→                        <AvatarFallback className="bg-muted text-muted-foreground text-xs font-semibold">
   495→   553→                          {r.name?.split(" ").map((n: string) => n[0]).slice(0, 2).join("") || "?"}
   496→   554→                        </AvatarFallback>
   497→   555→                      </Avatar>
   498→   556→                      <div className="flex-1 min-w-0">
   499→   557→                        <p className="text-sm font-medium truncate">{r.name}</p>
   500→   558→                        <p className="text-xs text-muted-foreground truncate">
   501→   559→                          {r.account || r.bank} · {r.method}
   502→   560→                        </p>
   503→   561→                      </div>
   504→   562→                      <Badge variant="outline" className="capitalize text-[10px] shrink-0">
   505→   563→                        <Repeat className="h-3 w-3 mr-0.5" /> Again
   506→   564→                      </Badge>
   507→   565→                    </button>
   508→   566→                  ))}
   509→   567→                </>
   510→   568→              )}
   511→   569→            </div>
   512→   570→
   513→   571→            {/* Payment method info */}
   514→   572→            <div className="mt-4 flex items-start gap-2 rounded-lg bg-sky-500/10 p-3 text-xs text-sky-700 dark:text-sky-400">
   515→   573→              <Info className="h-4 w-4 shrink-0 mt-0.5" />
   516→   574→              <span>
   517→   575→                <strong>GaexPay members</strong> get instant, free transfers. For others, choose Bank Transfer or Mobile Money — fees apply.
   518→   576→              </span>
   519→   577→            </div>
   520→   578→          </motion.div>
   521→   579→        )}
   522→   580→
   523→   581→        {/* Step 1: Amount */}
   524→   582→        {step === 1 && (
   525→   583→          <motion.div key="s1" initial={{ opacity: 0, x: 20 }} animate={{ opacity: 1, x: 0 }} exit={{ opacity: 0, x: -20 }}>
   526→   584→            <h3 className="font-semibold mb-1">Enter amount</h3>
   527→   585→            <p className="text-sm text-muted-foreground mb-4">Sending to {recipient?.name}</p>
   528→   586→
   529→   587→            {method === "momo" && (
   530→   588→              <div className="mb-4">
   531→   589→                <Label className="text-xs">Provider</Label>
   532→   590→                <div className="mt-1.5 grid grid-cols-3 gap-2">
   533→   591→                  {MOBILE_MONEY_PROVIDERS.map((p) => (
   534→   592→                    <button
   535→   593→                      key={p.id}
   536→   594→                      onClick={() => setProvider(p.id)}
   537→   595→                      className={cn(
   538→   596→                        "rounded-lg border p-2 text-center text-xs transition",
   539→   597→                        provider === p.id ? "border-primary ring-2 ring-primary/20" : "hover:bg-muted",
   540→   598→                      )}
   541→   599→                      style={provider === p.id ? { borderColor: p.color } : {}}
   542→   600→                    >
   543→   601→                      <div className="h-6 w-full rounded mb-1" style={{ background: p.color }} />
   544→   602→                      {p.name}
   545→   603→                    </button>
   546→   604→                  ))}
   547→   605→                </div>
   548→   606→              </div>
   549→   607→            )}
   550→   608→
   551→   609→            <div className="rounded-2xl border bg-muted/30 p-6 text-center">
   552→   610→              <div className="flex items-center justify-center gap-2">
   553→   611→                <Select value={currency} onValueChange={setCurrency}>
   554→   612→                  <SelectTrigger className="w-24 h-9"><SelectValue /></SelectTrigger>
   555→   613→                  <SelectContent>
   556→   614→                    {CURRENCIES.map((c) => <SelectItem key={c.code} value={c.code}>{c.flag} {c.code}</SelectItem>)}
   557→   615→                  </SelectContent>
   558→   616→                </Select>
   559→   617→                <Input
   560→   618→                  type="number"
   561→   619→                  value={amount}
   562→   620→                  onChange={(e) => setAmount(e.target.value)}
   563→   621→                  placeholder="0.00"
   564→   622→                  className="flex-1 border-0 bg-transparent text-3xl font-bold tabular-nums text-center focus-visible:ring-0"
   565→   623→                />
   566→   624→              </div>
   567→   625→              <p className="mt-2 text-xs text-muted-foreground">
   568→   626→                Available: {formatMoney(wallets.find((w) => w.currency === currency)?.balance ?? 0, currency)}
   569→   627→              </p>
   570→   628→            </div>
   571→   629→
   572→   630→            <div className="mt-3 flex gap-2">
   573→   631→              {[5000, 10000, 25000, 50000].map((v) => (
   574→   632→                <button
   575→   633→                  key={v}
   576→   634→                  onClick={() => setAmount(String(v))}
   577→   635→                  className="flex-1 rounded-lg border py-1.5 text-xs font-medium hover:bg-muted transition"
   578→   636→                >
   579→   637→                  {symbol}{v.toLocaleString()}
   580→   638→                </button>
   581→   639→              ))}
   582→   640→            </div>
   583→   641→
   584→   642→            <div className="mt-4 space-y-2">
   585→   643→              <Label className="text-xs">Note (optional)</Label>
   586→   644→              <Input value={note} onChange={(e) => setNote(e.target.value)} placeholder="What's this for?" />
   587→   645→            </div>
   588→   646→
   589→   647→            <div className="mt-6 flex gap-2">
   590→   648→              <Button variant="outline" onClick={() => setStep(0)} className="flex-1">
   591→   649→                <ChevronLeft className="h-4 w-4 mr-1" /> Back
   592→   650→              </Button>
   593→   651→              <Button onClick={() => setStep(2)} disabled={!amount || Number(amount) <= 0} className="flex-1">
   594→   652→                Continue <ChevronRight className="h-4 w-4 ml-1" />
   595→   653→              </Button>
